THERM ALL
   300.000  1000.000  5000.000

! Thermo library: primaryThermoLibrary
Ar                      Ar  1               G   200.000  6000.000 1000.00      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 4.37967000E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 4.37967000E+00                   4

! Thermo library: primaryThermoLibrary
He                      He  1               G   200.000  6000.000 1000.00      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.28724000E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.28724000E-01                   4

! Thermo library: primaryThermoLibrary
Ne                      Ne  1               G   200.000  6000.000 1000.00      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 3.35532000E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 3.35532000E+00                   4

! Thermo library: primaryThermoLibrary
N2                      N   2               G   200.000  6000.000 1000.00      1
 2.95258000E+00 1.39690000E-03-4.92632000E-07 7.86010000E-11-4.60755000E-15    2
-9.23949000E+02 5.87189000E+00 3.53101000E+00-1.23661000E-04-5.02999000E-07    3
 2.43531000E-09-1.40881000E-12-1.04698000E+03 2.96747000E+00                   4

! Thermo library: CHOCl_G4
EDC(1)                  C   2H   4Cl  2     G    10.000  3000.000  355.37      1
 3.28614000E+00 2.51423000E-02-1.58839000E-05 4.85063000E-09-5.70474000E-13    2
-1.77979000E+04 1.08134000E+01 3.91255000E+00 6.98049000E-03 1.07676000E-04    3
-3.14930000E-07 2.86291000E-10-1.77723000E+04 9.42648000E+00                   4

! Thermo library: primaryThermoLibrary
R1(2)                   Cl  1               G   200.000  6000.000 1000.00      1
 2.94658000E+00-3.85985000E-04 1.36139000E-07-2.17033000E-11 1.28751000E-15    2
 1.36970000E+04 3.11330000E+00 2.26062000E+00 1.54154000E-03-6.80284000E-07    3
-1.59973000E-09 1.15417000E-12 1.38553000E+04 6.57021000E+00                   4

! Thermo library: CHOCl_G4
R2-2(4)                 C   2H   4Cl  1     G    10.000  3000.000  473.11      1
 2.65011000E+00 1.99769000E-02-1.11369000E-05 3.03685000E-09-3.24053000E-13    2
 7.61550000E+03 1.39026000E+01 3.88071000E+00 9.57244000E-03 2.18506000E-05    3
-4.34465000E-08 2.42387000E-11 7.49906000E+03 8.88665000E+00                   4

! Thermo library: CHOCl_G4
CCl4(5)                 C   1Cl  4          G    10.000  3000.000  450.24      1
